Local de residência à data dos Censos [2021] (NUTS - 2013)	S7A2021:2021-T:HM	S7A2021:2021-1:H	S7A2021:2021-2:M
460201:Bandeiras	3,66	3,31	4,02
460202:Candelária	0,97	1,02	0,92
460203:Criação Velha	3,71	3,33	4,12
460204:Madalena	2,5	2,4	2,59
460205:São Caetano	1,69	1,04	2,26
460206:São Mateus	2,81	2,99	2,65
4202:Nordeste	1,99	2,46	1,54
420201:Achada	0,78	0,51	1,05
420202:Achadinha	1,73	2,23	1,26
420208:Algarvia	3,33	3,28	3,39
420203:Lomba da Fazenda	2,4	3,03	1,81
420204:Nordeste	1,47	1,78	1,17
420206:Salga	2,27	2,51	2,04
420207:Santana	2,11	3,16	1,05
420209:Santo António de Nordestinho	3,46	5,19	1,6
420210:São Pedro de Nordestinho	2,04	2,46	1,63
4203:Ponta Delgada	1,12	1,17	1,08
420323:Ajuda da Bretanha	1,23	1,52	0,93
420301:Arrifes	0,77	0,77	0,77
420303:Candelária	0,2	0,21	0,2
420304:Capelas	0,98	0,87	1,09
420305:Covoada	0,74	0,83	0,65
420306:Fajã de Baixo	0,75	0,71	0,79
420307:Fajã de Cima	0,73	0,75	0,71
420308:Fenais da Luz	0,76	0,88	0,64
420309:Feteiras	0,58	0,65	0,51
420310:Ginetes	2,79	2,73	2,84
420311:Mosteiros	2,94	3,41	2,49
420324:Pilar da Bretanha	1,22	1,01	1,43
420313:Ponta Delgada (São José)	2,03	2,27	1,85
420314:Ponta Delgada (São Pedro)	1,65	1,69	1,62
420312:Ponta Delgada (São Sebastião)	1,75	1,95	1,58
420315:Relva	0,87	0,92	0,81
420316:Remédios	1,11	1,26	0,97
420317:Rosto do Cão (Livramento)	0,74	0,76	0,72
420318:Rosto do Cão (São Roque)	0,94	1,02	0,86
420319:Santa Bárbara	0,59	0,9	0,25
420325:Santa Clara	0,71	0,76	0,67
420320:Santo António	0,57	0,79	0,37
420321:São Vicente Ferreira	0,96	0,96	0,96
420322:Sete Cidades	0,71	0,58	0,85
4204:Povoação	1,74	2,04	1,46
420401:Água Retorta	1,63	2,36	0,92
420402:Faial da Terra	2,05	1,83	2,25
420403:Furnas	2,5	3,01	2
420404:Nossa Senhora dos Remédios	2,26	3,27	1,29
420405:Povoação	1,33	1,1	1,55
420406:Ribeira Quente	0,44	0,58	0,3
4205:Ribeira Grande	0,82	0,83	0,82
420501:Calhetas	0,88	1,09	0,66
420502:Fenais da Ajuda	0,9	1,33	0,46
420503:Lomba da Maia	0,48	0,57	0,38
420504:Lomba de São Pedro	2,59	2,59	2,58
420505:Maia	0,78	0,56	0,99
420506:Pico da Pedra	1,21	1,28	1,15
420507:Porto Formoso	0,64	0,54	0,74
420508:Rabo de Peixe	0,57	0,47	0,67
420509:Ribeira Grande (Conceição)	1,44	1,69	1,22
420510:Ribeira Grande (Matriz)	0,82	0,8	0,84
420511:Ribeira Seca	0,83	0,81	0,85
420512:Ribeirinha	0,72	0,66	0,78
420513:Santa Bárbara	0,51	0,87	0,16
420514:São Brás	0,69	0,71	0,67
4401:Santa Cruz da Graciosa	1,05	1,14	0,97
440101:Guadalupe	1,22	1,25	1,18
440102:Luz	1,58	1,54	1,63
440104:Santa Cruz da Graciosa	0,98	1,07	0,89
440103:São Mateus	0,55	0,8	0,28
4802:Santa Cruz das Flores	1,88	2,28	1,49
480201:Caveira	0	0	0
480202:Cedros	15,18	16,67	13,46
480203:Ponta Delgada	0,36	0,7	0
480204:Santa Cruz das Flores	1,29	1,55	1,03
4603:São Roque do Pico	2,92	3,25	2,61
460301:Prainha	3,4	3,03	3,76
460302:Santa Luzia	3,21	3,45	3
460303:Santo Amaro	3,92	4,17	3,7
460304:Santo António	3,31	3,94	2,71
460305:São Roque do Pico	2,2	2,7	1,7
4502:Velas	2,01	2,05	1,97
450201:Manadas (Santa Bárbara)	4,71	3,35	6,04
450202:Norte Grande (Neves)	0,86	0,86	0,87
450203:Rosais	1,51	2,35	0,63
450204:Santo Amaro	1,9	1,54	2,24
450205:Urzelina (São Mateus)	2,12	2	2,24
450206:Velas (São Jorge)	1,93	2,23	1,64
4302:Vila da Praia da Vitória	1,06	1,06	1,06
430201:Agualva	0,57	0,33	0,81
430202:Biscoitos	1,24	1,26	1,22
430203:Cabo da Praia	1,34	1,78	0,9
430204:Fonte do Bastardo	0,94	0,87	1,01
430205:Fontinhas	0,98	1,08	0,89
430206:Lajes	0,7	0,77	0,64
430211:Porto Martins	1,36	0,69	2,02
430207:Praia da Vitória (Santa Cruz)	1,39	1,49	1,31
430208:Quatro Ribeiras	0,93	0,61	1,26
430209:São Brás	0,97	1,18	0,76
430210:Vila Nova	0,73	0,66	0,79
4101:Vila do Porto	2,39	2,78	2,02
410101:Almagreira	1,3	1,29	1,31
410102:Santa Bárbara	5,41	6,15	4,71
410103:Santo Espírito	8,54	10,32	6,96
410104:São Pedro	0,99	0,51	1,44
410105:Vila do Porto	1,39	1,82	1,01
4206:Vila Franca do Campo	0,71	0,75	0,66
420601:Água de Alto	1,27	1,21	1,33
420602:Ponta Garça	0,35	0,49	0,2
420603:Ribeira das Tainhas	1,41	1,53	1,28
420606:Ribeira Seca	0,6	0,6	0,6
420604:Vila Franca do Campo (São Miguel)	0,4	0,41	0,4
420605:Vila Franca do Campo (São Pedro)	1,16	1,18	1,14
3:Região Autónoma da Madeira	2,8	2,86	2,76
30:Região Autónoma da Madeira	2,8	2,86	2,76
300:Região Autónoma da Madeira	2,8	2,86	2,76
3101:Calheta	5,83	6,43	5,32
310101:Arco da Calheta	5,77	5,96	5,61
310102:Calheta	4,45	4,91	4,07
310103:Estreito da Calheta	8,75	9,44	8,15
310104:Fajã da Ovelha	4,93	6,3	3,8
310105:Jardim do Mar	4,65	4,72	4,59
310106:Paul do Mar	3,94	4,44	3,51
310107:Ponta do Pargo	6,72	7,57	5,95
310108:Prazeres	7,88	9,65	6,42
3102:Câmara de Lobos	1,59	1,57	1,6
310201:Câmara de Lobos	1,44	1,38	1,5
310202:Curral das Freiras	1,96	1,66	2,21
310203:Estreito de Câmara de Lobos	1,74	1,75	1,74
310205:Jardim da Serra	1,5	1,86	1,17
310204:Quinta Grande	1,86	1,74	1,96
3103:Funchal	2,94	2,97	2,9
310303:Funchal (Santa Luzia)	4,5	3,98	4,92
310304:Funchal (Santa Maria Maior)	3,3	3,17	3,41
310308:Funchal (São Pedro)	3,75	4,36	3,24
310310:Funchal (Sé)	8,1	9,18	7,24
310301:Imaculado Coração de Maria	2,22	2,25	2,2
310302:Monte	1,5	1,42	1,58
310305:Santo António	1,7	1,73	1,66
310306:São Gonçalo	2,26	2,47	2,08
310307:São Martinho	3,94	3,94	3,93
310309:São Roque	1,49	1,6	1,38
3104:Machico	1,56	1,4	1,71
310401:Água de Pena	2,76	2,18	3,31
310402:Caniçal	1,3	1,22	1,38
310403:Machico	1,42	1,31	1,53
310404:Porto da Cruz	1,41	1,21	1,58
310405:Santo António da Serra	1,05	1,31	0,83
3105:Ponta do Sol	4,39	4,66	4,15
310501:Canhas	4,06	4,24	3,91
310502:Madalena do Mar	6,69	8,3	5,24
310503:Ponta do Sol	4,39	4,58	4,24
3106:Porto Moniz	2,74	3,39	2,22
310601:Achadas da Cruz	1,65	3,51	0
310602:Porto Moniz	2,59	3,34	2,01
310603:Ribeira da Janela	3	3,53	2,61
310604:Seixal	3,27	3,45	3,11
3201:Porto Santo	4,62	4,61	4,63
320101:Porto Santo	4,62	4,61	4,63
3107:Ribeira Brava	3,41	3,36	3,44
310701:Campanário	2,48	2,43	2,52
310702:Ribeira Brava	3,64	3,45	3,8
310703:Serra de Água	2,16	2,88	1,54
310704:Tabua	6,65	6,79	6,53
3108:Santa Cruz	2,58	2,68	2,49
310802:Camacha	1,28	1,09	1,46
310803:Caniço	3,06	3,38	2,76
310804:Gaula	2,37	2,28	2,45
310805:Santa Cruz	2,34	2,19	2,48
310806:Santo António da Serra	1,7	0,77	2,55
3109:Santana	2,04	2,19	1,93
310901:Arco de São Jorge	3,85	5,39	2,54
310902:Faial	1,99	1,71	2,21
310906:Ilha	0,53	1,47	0
310903:Santana	1,66	1,86	1,48
310904:São Jorge	2,22	2,22	2,22
310905:São Roque do Faial	2,94	2,8	3,07
3110:São Vicente	2,94	3,19	2,72
311001:Boa Ventura	1,45	1,27	1,6
311002:Ponta Delgada	3,07	2,95	3,17
311003:São Vicente	3,44	3,97	2,98
